```json
{
  "nodes": [
    {
      "id": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "node_type": "DesignationEvent",
      "status": "candidate",
      "review_status": "needs_review",
      "kind": "piia",
      "eventType": "piia",
      "type_evenement": "piia",
      "municipality": "valcourt",
      "citySlug": "valcourt",
      "meetingDate": "2026-06-01",
      "etape": "piia",
      "etape_date": "2026-06-01",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "description": "1070,RUE BISSONNETTE – PIIA BOISÉ DU RUISSEAU – CONSTRUCTION DE DEUX BÂTIMENTS PRINCIPAUX UNIFAMILIAUX JUMELÉS"
    },
    {
      "id": "event:valcourt:2026-06-01:piia-1045-bissonnette-isolee",
      "label": "PIIA Boisé du Ruisseau - Construction d'un bâtiment principal - habitation unifamiliale isolée (1045, rue Bissonnette)",
      "file_type": "document",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "node_type": "DesignationEvent",
      "status": "candidate",
      "review_status": "needs_review",
      "kind": "piia",
      "eventType": "piia",
      "type_evenement": "piia",
      "municipality": "valcourt",
      "citySlug": "valcourt",
      "meetingDate": "2026-06-01",
      "etape": "piia",
      "etape_date": "2026-06-01",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "description": "1045, RUE BISSONNETTE – PIIA BOISÉ DU RUISSEAU – CONSTRUCTION D’UN BÂTIMENT PRINCIPAL - HABITATION UNIFAMILIALE ISOLÉE"
    },
    {
      "id": "event:valcourt:2026-06-01:piia-1075-bissonnette-remblai",
      "label": "PIIA Boisé du Ruisseau - Remblai (1075, rue Bissonnette)",
      "file_type": "document",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "node_type": "DesignationEvent",
      "status": "candidate",
      "review_status": "needs_review",
      "kind": "piia",
      "eventType": "piia",
      "type_evenement": "piia",
      "municipality": "valcourt",
      "citySlug": "valcourt",
      "meetingDate": "2026-06-01",
      "etape": "piia",
      "etape_date": "2026-06-01",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "description": "1075, RUE BISSONNETTE – PIIA BOISÉ DU RUISSEAU – REMBLAI"
    },
    {
      "id": "event:valcourt:2026-06-01:adoption-second-projet-560-28",
      "label": "Adoption du second projet de règlement 560-28",
      "file_type": "document",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "node_type": "DesignationEvent",
      "status": "candidate",
      "review_status": "needs_review",
      "kind": "rezonage",
      "eventType": "rezonage",
      "type_evenement": "rezonage",
      "reglement_number": "560-28",
      "municipality": "valcourt",
      "citySlug": "valcourt",
      "meetingDate": "2026-06-01",
      "etape": "second_projet",
      "etape_date": "2026-06-01",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "description": "ADOPTION DU SECOND PROJET DE RÈGLEMENT 560-28 AMENDANT LE RÈGLEMENT DE ZONAGE 560"
    }
  ],
  "edges": [
    {
      "source": "bylaw:valcourt:560-28",
      "target": "bylaw:valcourt:560",
      "relation": "amends",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.5"
      ]
    },
    {
      "source": "bylaw:valcourt:560-28",
      "target": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "relation": "derived_from",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.5"
      ]
    },
    {
      "source": "bylaw:valcourt:560",
      "target": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "relation": "derived_from",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.5"
      ]
    },
    {
      "source": "event:valcourt:2026-06-01:piia-1070-bissonnette-lotissement",
      "target": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "relation": "derived_from",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.1"
      ]
    },
    {
      "source": "event:valcourt:2026-06-01:piia-1070-bissonnette-jumeles",
      "target": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "relation": "derived_from",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.2"
      ]
    },
    {
      "source": "event:valcourt:2026-06-01:piia-1045-bissonnette-isolee",
      "target": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "relation": "derived_from",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.3"
      ]
    },
    {
      "source": "event:valcourt:2026-06-01:piia-1075-bissonnette-remblai",
      "target": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "relation": "derived_from",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.4"
      ]
    },
    {
      "source": "event:valcourt:2026-06-01:adoption-second-projet-560-28",
      "target": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "relation": "derived_from",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.5"
      ]
    },
    {
      "source": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "target": "bylaw:valcourt:560-28",
      "relation": "mentions",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.5"
      ]
    },
    {
      "source": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "target": "bylaw:valcourt:560",
      "relation": "mentions",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.5"
      ]
    },
    {
      "source": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "target": "event:valcourt:2026-06-01:piia-1070-bissonnette-lotissement",
      "relation": "mentions",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.1"
      ]
    },
    {
      "source": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "target": "event:valcourt:2026-06-01:piia-1070-bissonnette-jumeles",
      "relation": "mentions",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.2"
      ]
    },
    {
      "source": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "target": "event:valcourt:2026-06-01:piia-1045-bissonnette-isolee",
      "relation": "mentions",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.3"
      ]
    },
    {
      "source": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "target": "event:valcourt:2026-06-01:piia-1075-bissonnette-remblai",
      "relation": "mentions",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.4"
      ]
    },
    {
      "source": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "target": "event:valcourt:2026-06-01:adoption-second-projet-560-28",
      "relation": "mentions",
      "confidence": "EXTRACTED",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "evidence_refs": [
        "ev:page1:7.5"
      ]
    }
  ],
  "evidence": [
    {
      "id": "ev:page1:7.1",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "rawRef": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "sourceUrl": "https://www.valcourt.ca/app/uploads/2026/09/1er-juin-2026.pdf",
      "modality": "pdf",
      "page": 1,
      "excerpt": "7.1 1070, RUE BISSONNETTE - PIIA BOISÉ DU RUISSEAU - LOTISSEMENT"
    },
    {
      "id": "ev:page1:7.2",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "rawRef": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "sourceUrl": "https://www.valcourt.ca/app/uploads/2026/09/1er-juin-2026.pdf",
      "modality": "pdf",
      "page": 1,
      "excerpt": "7.2 1070,RUE BISSONNETTE – PIIA BOISÉ DU RUISSEAU – CONSTRUCTION DE DEUX BÂTIMENTS PRINCIPAUX UNIFAMILIAUX JUMELÉS"
    },
    {
      "id": "ev:page1:7.3",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "rawRef": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "sourceUrl": "https://www.valcourt.ca/app/uploads/2026/09/1er-juin-2026.pdf",
      "modality": "pdf",
      "page": 1,
      "excerpt": "7.3 1045, RUE BISSONNETTE – PIIA BOISÉ DU RUISSEAU – CONSTRUCTION D’UN BÂTIMENT PRINCIPAL - HABITATION UNIFAMILIALE ISOLÉE"
    },
    {
      "id": "ev:page1:7.4",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "rawRef": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "sourceUrl": "https://www.valcourt.ca/app/uploads/2026/09/1er-juin-2026.pdf",
      "modality": "pdf",
      "page": 1,
      "excerpt": "7.4 1075, RUE BISSONNETTE – PIIA BOISÉ DU RUISSEAU – REMBLAI"
    },
    {
      "id": "ev:page1:7.5",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "rawRef": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "sourceUrl": "https://www.valcourt.ca/app/uploads/2026/09/1er-juin-2026.pdf",
      "modality": "pdf",
      "page": 1,
      "excerpt": "7.5 ADOPTION DU SECOND PROJET DE RÈGLEMENT 560-28 AMENDANT LE RÈGLEMENT DE ZONAGE 560"
    }
  ],
  "input_tokens": 1200,
  "output_tokens": 750
}
```
